190,00:26:5a:24:f4:f0,Yotam_Shir,2447,-87,32.1711226542225,34.81334830357392,30.374327846195637,2017-12-01 10:59:20,Approx. w-center algo1
191,cc:b2:55:67:2b:85,claire,2437,-90,32.17092410916535,34.81275918581424,29.998889595076953,2017-12-01 10:59:32,Approx. w-center algo1
192,62:b2:55:67:2b:86,Bezeq Free 672B84,2437,-92,32.17092410916535,34.81275918581424,29.998889595076953,2017-12-01 10:59:32,Approx. w-center algo1
193,00:78:9e:fa:3b:62,geller,2462,-90,32.17009177038523,34.8123924291015,30.961174799733378,2017-12-01 10:59:44,Approx. w-center algo1
194,00:30:4f:82:7b:30,WR,2462,-89,32.16921657591955,34.8119993015223,30.246080183177583,2017-12-01 10:59:56,Approx. w-center algo1
195,54:64:d9:5f:59:83,HOTBOX-651B,2412,-77,32.169027594463216,34.81191817927795,29.888898134382732,2017-12-01 10:59:59,Approx. w-center algo1
196,e8:94:f6:e2:6e:4b,frank,2437,-65,32.17019624834832,34.81245570309557,29.861150924216155,2017-12-01 11:00:34,Approx. w-center algo1
197,4c:60:de:51:8b:ca,Laufer-wifi,2462,-89,32.17081209129427,34.812767664505046,28.924403723449103,2017-12-01 11:00:44,Approx. w-center algo1
198,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,2437,-70,32.17095455549593,34.81282029540289,29.011697047706974,2017-12-01 11:00:47,Approx. w-center algo1
199,08:3e:5d:5c:72:5e,Lahav,2462,-83,32.172359339129684,34.81383247774181,31.35812286745131,2017-12-01 11:01:20,Approx. w-center algo1
200,14:ae:db:58:73:75,love,2412,-58,32.17229583572982,34.814265874458584,32.03668527946496,2017-12-01 11:01:26,Approx. w-center algo1
201,06:ae:db:58:73:75,BezeqFree,2412,-57,32.17227246645649,34.81408016821385,47.69363736183398,2017-12-01 11:04:18,Approx. w-center algo1
202,fc:b4:e6:d2:86:9e,Lahav,2462,-81,32.17230692344676,34.81390382396507,46.72223219542287,2017-12-01 11:04:21,Approx. w-center algo1
203,00:78:9e:f9:f5:5b,HOTBOX1234,2412,-81,32.17257421641877,34.81234245317759,43.21979901905486,2017-12-01 11:04:45,Approx. w-center algo1
204,30:e1:71:be:67:57,DIRECT-56-HP OfficeJet 6950,2462,-90,32.17257421641877,34.81234245317759,43.21979901905486,2017-12-01 11:04:45,Approx. w-center algo1
205,80:1f:02:a3:7d:62,Gil Kitchen,2437,-83,32.172567936910234,34.81218573168659,43.070084903708576,2017-12-01 11:04:48,Approx. w-center algo1
206,88:dc:96:3b:f5:e0,kenley-up,2437,-87,32.17244369050431,34.81206365704524,42.92341219500959,2017-12-01 11:04:51,Approx. w-center algo1
207,c4:12:f5:85:27:c2,varda,2412,-80,32.17225037592235,34.81198974378003,42.69739354875747,2017-12-01 11:04:54,Approx. w-center algo1
208,8c:59:c3:ea:db:4b,Liza,5180,-91,32.171773657455525,34.81183741979604,41.75368557840066,2017-12-01 11:05:00,Approx. w-center algo1
209,6c:2e:85:fe:da:b8,HOTBOX-1966,2437,-75,32.17134387611023,34.8116686534985,41.11423605499236,2017-12-01 11:05:06,Approx. w-center algo1
210,3c:1e:04:07:2a:fe,ronkla2,2437,-80,32.17134387611023,34.8116686534985,41.11423605499236,2017-12-01 11:05:06,Approx. w-center algo1
211,d8:5d:4c:d9:c4:68,shlomi,2412,-65,32.17043064941609,34.81119993629276,40.926265973661245,2017-12-01 11:05:18,Approx. w-center algo1
212,18:cc:23:00:18:45,gononsmarthome,2422,-89,32.17043064941609,34.81119993629276,40.926265973661245,2017-12-01 11:05:18,Approx. w-center algo1
213,00:24:2b:cf:13:21,stephane,2412,-64,32.17019380074371,34.81108803927924,41.084818088945596,2017-12-01 11:05:21,Approx. w-center algo1
214,86:2a:a8:a1:a0:b5,Rozenkrants,2412,-89,32.1699449632106,34.81096823595285,41.15224303065266,2017-12-01 11:05:24,Approx. w-center algo1
215,74:da:38:54:b8:1c,oved-main_2EX,2437,-80,32.16969384158719,34.810860989133886,40.951736594141536,2017-12-01 11:05:27,Approx. w-center algo1
216,10:be:f5:3f:b2:ce,bait,2457,-92,32.16969384158719,34.810860989133886,40.951736594141536,2017-12-01 11:05:27,Approx. w-center algo1
217,c4:12:f5:f9:5c:7c,Lili,2462,-79,32.169457779876055,34.81076504710256,40.54230601717542,2017-12-01 11:05:30,Approx. w-center algo1
218,b0:b2:8f:1e:ea:68,HOTBOX-2E6E,2462,-81,32.169457779876055,34.81076504710256,40.54230601717542,2017-12-01 11:05:30,Approx. w-center algo1
219,e4:6f:13:71:f5:ce,RS_GUEST,2452,-91,32.16885854901348,34.810540283347045,39.92476460820798,2017-12-01 11:05:39,Approx. w-center algo1
220,40:65:a3:2b:62:22,HOTFiber-400D,2437,-83,32.16881183895412,34.81174970350504,40.650001121744175,2017-12-01 11:05:57,Approx. w-center algo1
221,92:cd:b6:2b:e9:77,HP-Setup>77-M277 LaserJet,2412,-87,32.16881183895412,34.81174970350504,40.650001121744175,2017-12-01 11:05:57,Approx. w-center algo1
222,14:ae:db:48:af:4d,InnovationEndeavors-guest,2452,-91,32.16970424697143,34.8122124147935,40.24753875469891,2017-12-01 11:06:12,Approx. w-center algo1
223,00:78:9e:fa:0e:db,snapper1,2412,-91,32.16988799418102,34.81228859490431,40.1543864581257,2017-12-01 11:06:15,Approx. w-center algo1
224,70:4d:7b:0c:89:50,ter123,2437,-69,32.17005822708653,34.81236874860562,40.072466932473205,2017-12-01 11:06:18,Approx. w-center algo1
225,14:cc:20:76:c0:8e,TP-LINK_76C08E,2412,-84,32.17081505526214,34.812720955098236,39.90215021290214,2017-12-01 11:06:30,Approx. w-center algo1
226,52:b0:ce:ac:32:98,Bezeq Free GA32E3,2412,-62,32.1723824503716,34.81347918498145,38.90856296704865,2017-12-01 11:07:03,Approx. w-center algo1
227,c4:a8:1d:12:7d:4c,Orit,2437,-57,32.17228718061519,34.8140756807789,39.76563390143588,2017-12-01 11:07:12,Approx. w-center algo1
228,48:ee:0c:3d:eb:b8,Km,2452,-85,32.17225793952015,34.81441454466233,40.08129430873258,2017-12-01 11:07:18,Approx. w-center algo1
229,14:9d:09:80:00:9d,HUAWEI-009D,2427,-86,32.17225793952015,34.81441454466233,40.08129430873258,2017-12-01 11:07:18,Approx. w-center algo1
230,14:9d:09:80:00:f1,HUAWEI-00F1,2437,-85,32.17223176,34.81443004,45.0,2017-12-01 11:03:43,Approx. w-center algo1
231,70:5a:0f:b2:64:cd,DIRECT-CC-HP DeskJet 4670 series,2437,-67,32.17247957,34.81271468,40.0,2017-12-01 11:04:39,Approx. w-center algo1
232,14:ae:db:32:d5:c2,GFCM,2427,-92,32.17237857,34.81205701,35.0,2017-12-01 11:04:51,Approx. w-center algo1
233,54:b8:0a:34:78:d0,Shani - Green,2437,-88,32.17153243,34.81172407,31.000000000000004,2017-12-01 11:05:03,Approx. w-center algo1
234,08:97:58:31:e0:c6,SEW132_23574336,2422,-78,32.17131792,34.81162405,29.0,2017-12-01 11:05:06,Approx. w-center algo1
235,c4:12:f5:82:92:78,David,2452,-96,32.17063751,34.81125367,31.0,2017-12-01 11:05:15,Approx. w-center algo1
236,fa:8f:ca:35:6e:e9,,2412,-86,32.16991824,34.81090236,25.0,2017-12-01 11:05:24,Approx. w-center algo1
237,e4:6f:13:73:0a:c2,simon,2447,-79,32.16875936,34.81062936,19.0,2017-12-01 11:05:42,Approx. w-center algo1
238,06:c2:3e:e4:21:85,HTC,2427,-86,32.16875936,34.81062936,19.0,2017-12-01 11:05:42,Approx. w-center algo1
239,40:b0:34:62:33:a6,DIRECT-A5-HP DeskJet 3700 series,2437,-87,32.1695048,34.81211179,27.0,2017-12-01 11:06:09,Approx. w-center algo1
240,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,2437,-58,32.17062832,34.81264147,30.0,2017-12-01 11:06:27,Approx. w-center algo1
241,b0:5a:da:fa:44:76,DIRECT-75-HP DeskJet 4670 series,2437,-85,32.17144111,34.81293238,31.0,2017-12-01 11:06:39,Approx. w-center algo1
242,00:07:26:4f:07:ae,HOTBOX-1A14,2437,-86,32.1724394,34.81321284,29.000000000000004,2017-12-01 11:06:58,Approx. w-center algo1
243,f4:f2:6d:af:45:26,Basement,2422,-87,32.17230093,34.81393684,34.0,2017-12-01 11:07:10,Approx. w-center algo1
244,7c:03:4c:ba:f5:5a,HOTBOX-1234,2437,-75,32.17237924,34.81348839,36.0,2017-12-01 11:09:20,Approx. w-center algo1
245,f4:f2:6d:5e:d0:48,alfa,2462,-96,32.17206721,34.81192728,32.0,2017-12-01 11:09:44,Approx. w-center algo1
246,c4:04:15:60:6a:b6,BezeqNGN_10072E_5GHz_1,5240,-82,32.17180755,34.81183239,31.000000000000004,2017-12-01 11:09:47,Approx. w-center algo1
247,c0:ac:54:f8:0c:ac,G10,2462,-94,32.17106538,34.81150977,30.0,2017-12-01 11:09:56,Approx. w-center algo1
248,f8:d1:11:ce:e5:e6,TP-LINK-BET,2427,-96,32.17106538,34.81150977,30.0,2017-12-01 11:09:56,Approx. w-center algo1
249,74:da:38:6c:89:7b,Hetz2,2412,-83,32.17043936,34.81118089,28.999999999999996,2017-12-01 11:10:04,Approx. w-center algo1
250,98:e7:f4:0a:dd:86,DIRECT-85-HP OfficeJet Pro 6960,2437,-89,32.17043936,34.81118089,29.0,2017-12-01 11:10:04,Approx. w-center algo1
251,00:78:9e:fa:b2:d0,Avisky,2462,-91,32.16871788,34.811185,29.0,2017-12-01 11:10:32,Approx. w-center algo1
252,90:8d:78:b6:28:f6,Talfamily2,2432,-62,32.16879785,34.81168165,32.0,2017-12-01 11:10:37,Approx. w-center algo1
253,e0:ce:c3:8c:c1:94,HOTBOX-C18E,2412,-93,32.16968439,34.8121884,31.0,2017-12-01 11:10:50,Approx. w-center algo1
254,d8:fb:5e:17:62:f5,HOTBOX-62EF,2412,-80,32.17035702,34.81248459,32.0,2017-12-01 11:10:59,Approx. w-center algo1
255,c0:ac:54:f5:7d:bd,HOTBOX-2017,2462,-72,32.1710117,34.81277801,37.0,2017-12-01 11:11:08,Approx. w-center algo1
256,74:da:38:b6:f3:7a,Floor 2,2417,-94,32.17146616,34.81290244,38.0,2017-12-01 11:11:14,Approx. w-center algo1
257,30:e1:71:fb:1e:f7,DIRECT-F6-HP DeskJet 3830 series,2462,-92,32.17231097,34.81407594,39.0,2017-12-01 11:11:44,Approx. w-center algo1
258,00:1a:dd:e3:06:e4,afikim-wifi,2412,-53,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
259,d8:fe:e3:03:5a:31,Moria,2437,-78,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
260,a0:4f:d4:3b:e9:01,Lidor a,2437,-84,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
261,14:ae:db:3a:64:05,tanya,2412,-86,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
262,10:be:f5:3b:68:2c,Hagar,2462,-87,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
263,d0:0f:6d:f1:35:2f,Sveta,2427,-85,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
264,a0:ab:1b:59:55:54,ear,2412,-85,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
265,b0:48:7a:a1:80:8c,Knoch,2427,-86,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
266,10:be:f5:39:8f:f2,LARISA,2422,-86,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
267,00:12:2a:39:2c:3c,netbox-550b,2412,-86,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
268,10:be:f5:a7:b4:f4,Home,2442,-87,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
269,14:ae:db:43:88:35,BEZEQINT-8831,2437,-85,32.10251581558651,35.207339181669674,697.993173771496,2017-12-03 08:37:18,Approx. w-center algo1
270,00:8c:54:90:ce:d1,victoria,2462,-89,32.10251743683182,35.2073387273908,695.5775665899107,2017-12-03 08:37:24,Approx. w-center algo1
271,06:ae:db:3a:64:05,BezeqFree,2412,-84,32.102458386443125,35.20743113335047,694.8881937656644,2017-12-03 08:37:27,Approx. w-center algo1
272,14:ae:db:cb:05:f5,Mama,2462,-90,32.102458386443125,35.20743113335047,694.8881937656644,2017-12-03 08:37:27,Approx. w-center algo1
273,80:37:73:d7:ab:3a,Hoom_2.4,2412,-88,32.10246378160256,35.207563401001366,694.129943277534,2017-12-03 08:37:30,Approx. w-center algo1
274,ec:8c:a2:89:03:37,,5220,-77,32.10258798763252,35.20759021123835,693.1085203108703,2017-12-03 08:37:33,Approx. w-center algo1
275,ec:8c:a2:09:03:3c,Ariel_University,5220,-77,32.10258798763252,35.20759021123835,693.1085203108703,2017-12-03 08:37:33,Approx. w-center algo1
276,cc:fa:00:ae:93:46,bezek freeee,2437,-86,32.10263460161589,35.20757686137406,692.0341048029707,2017-12-03 08:37:36,Approx. w-center algo1
277,00:0e:f4:c1:50:14,vladimir,2462,-92,32.10263460161589,35.20757686137406,692.0341048029708,2017-12-03 08:37:36,Approx. w-center algo1
278,a4:08:f5:20:72:6a,HOTFiber-3C40,2412,-87,32.102861507686676,35.2076291986019,691.1036071541976,2017-12-03 08:37:42,Approx. w-center algo1
279,ec:8c:a2:08:77:48,Ariel_University,2437,-88,32.102861507686676,35.2076291986019,691.1036071541976,2017-12-03 08:37:42,Approx. w-center algo1
280,14:ae:db:cf:86:f5,Biren2809,2462,-91,32.102861507686676,35.2076291986019,691.1036071541976,2017-12-03 08:37:42,Approx. w-center algo1
281,ec:8c:a2:08:a9:3c,Ariel_University,5180,-75,32.10309345225589,35.20773997080285,690.9058112860603,2017-12-03 08:37:49,Approx. w-center algo1
282,ec:8c:a2:09:03:38,Ariel_University,2412,-71,32.10317578496331,35.2077533608269,690.8658803245012,2017-12-03 08:37:52,Approx. w-center algo1
283,ec:8c:a2:09:0c:cc,Ariel_University,5220,-80,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
284,ec:8c:a2:88:a9:27,,5220,-81,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
285,ec:8c:a2:88:a9:37,,5180,-81,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
286,ec:8c:a2:26:ae:28,Ariel_University,2462,-88,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
287,a0:4f:d4:46:a9:e1,richman,2462,-92,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
288,ec:8c:a2:08:7a:1c,Ariel_University,5220,-71,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
289,ec:8c:a2:88:7a:17,,5220,-71,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
290,ec:8c:a2:08:7a:18,Ariel_University,2412,-71,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
291,ec:8c:a2:08:78:38,Ariel_University,2412,-81,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
292,ec:8c:a2:26:b0:58,Ariel_University,2437,-84,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
293,ec:8c:a2:88:78:37,,5200,-90,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
294,ec:8c:a2:09:86:d8,Ariel_University,2437,-92,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
295,ec:8c:a2:89:0c:c7,,5220,-86,32.10342051137385,35.20780552775216,690.6874448611455,2017-12-03 08:38:04,Approx. w-center algo1
296,ec:8c:a2:09:0c:c8,Ariel_University,2412,-86,32.10342051137385,35.20780552775216,690.6874448611455,2017-12-03 08:38:04,Approx. w-center algo1
297,ec:8c:a2:08:90:cc,Ariel_University,5180,-87,32.10342051137385,35.20780552775216,690.6874448611455,2017-12-03 08:38:04,Approx. w-center algo1
298,ec:8c:a2:08:a9:28,Ariel_University,2462,-71,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
299,ec:8c:a2:09:8c:38,Ariel_University,2412,-80,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
300,ec:8c:a2:08:a9:2c,Ariel_University,5220,-81,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
301,00:27:22:f3:bb:3a,,2437,-86,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
302,ec:8c:a2:88:7b:87,,5200,-76,32.10371440835981,35.2078263595938,690.4758805974767,2017-12-03 08:38:13,Approx. w-center algo1
303,ec:8c:a2:08:90:c8,Ariel_University,2462,-78,32.10371440835981,35.2078263595938,690.4758805974767,2017-12-03 08:38:13,Approx. w-center algo1
304,ec:8c:a2:08:7b:8c,Ariel_University,5200,-68,32.10395115783471,35.20786377093516,690.3267397654319,2017-12-03 08:38:16,Approx. w-center algo1
305,ec:8c:a2:08:7b:88,Ariel_University,2412,-77,32.10395115783471,35.20786377093516,690.3267397654319,2017-12-03 08:38:16,Approx. w-center algo1
306,00:27:22:f3:bb:86,,2437,-81,32.10395115783471,35.20786377093516,690.3267397654319,2017-12-03 08:38:16,Approx. w-center algo1
307,00:25:86:cc:00:f8,AUC_54_R,2432,-74,32.10419402726119,35.20788174167889,690.1268556042181,2017-12-03 08:38:19,Approx. w-center algo1
308,ec:8c:a2:08:92:48,Ariel_University,2437,-85,32.10461272357625,35.20792963641949,689.6670161410832,2017-12-03 08:38:25,Approx. w-center algo1
309,ec:8c:a2:08:92:4c,Ariel_University,5180,-88,32.10461272357625,35.20792963641949,689.6670161410832,2017-12-03 08:38:25,Approx. w-center algo1
310,00:1a:dd:f4:f5:c5,Afikim_Wifi,2472,-85,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
311,f0:b0:52:3e:d6:f8,Ariel_University,2462,-86,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
312,e6:46:da:e4:84:c0,Aviramf phone,2437,-87,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
313,00:27:22:f3:e0:83,,2412,-88,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
314,00:27:22:f3:a6:9a,,2437,-85,32.10559677902265,35.20951077753986,688.4287285025864,2017-12-03 08:38:55,Approx. w-center algo1
315,08:97:58:32:a6:3e,NIPPON_2516,2422,-73,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58,Approx. w-center algo1
316,00:1a:2f:7f:6b:70,,2472,-76,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58,Approx. w-center algo1
317,f8:a9:d0:66:06:4d,Orange G2_4113,2437,-81,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58,Approx. w-center algo1
318,00:1a:dd:f4:ef:04,PEPWAVE_9481,2412,-76,32.10593532045871,35.21038076777716,688.6045855255679,2017-12-03 08:39:04,Approx. w-center algo1
319,00:1a:dd:f5:06:a4,,2472,-83,32.10593532045871,35.21038076777716,688.6045855255679,2017-12-03 08:39:04,Approx. w-center algo1
320,58:70:c6:00:d0:f1,YICarCam_00d0f1,2437,-84,32.10593532045871,35.21038076777716,688.6045855255679,2017-12-03 08:39:04,Approx. w-center algo1
321,00:1a:dd:f5:06:a5,Afikim_Wifi,2472,-84,32.10593532045871,35.21038076777716,688.6045855255679,2017-12-03 08:39:04,Approx. w-center algo1
322,00:1a:dd:f5:e9:25,Afikim-73925,2412,-58,32.106089276564596,35.21106968179408,688.7624378298848,2017-12-03 08:39:10,Approx. w-center algo1
323,00:1a:dd:f5:e9:24,PEPWAVE_C99D,2412,-59,32.106089276564596,35.21106968179408,688.7624378298848,2017-12-03 08:39:10,Approx. w-center algo1
324,00:1a:dd:f4:ef:c5,Afikim_Wifi,2412,-81,32.106089276564596,35.21106968179408,688.7624378298848,2017-12-03 08:39:10,Approx. w-center algo1
325,00:27:22:f3:e2:f3,,2437,-81,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13,Approx. w-center algo1
326,10:be:f5:36:02:e2,TOP-SECRET,2447,-82,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13,Approx. w-center algo1
327,1c:b9:c4:16:06:ec,Ariel_University,5220,-83,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13,Approx. w-center algo1
328,00:1a:dd:f4:ef:c4,,2412,-87,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13,Approx. w-center algo1
329,00:1a:dd:f4:f5:c4,,2472,-87,32.106181954122206,35.21168763894033,689.1981253462078,2017-12-03 08:39:16,Approx. w-center algo1
330,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,2437,-87,32.106181954122206,35.21168763894033,689.1981253462078,2017-12-03 08:39:16,Approx. w-center algo1
331,00:1a:dd:f4:fc:84,,2447,-77,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
332,00:1a:dd:f4:fc:85,Afikim_Wifi,2447,-78,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
333,f8:e7:1e:33:87:38,"Police_Shomron ",2412,-86,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
334,00:1a:dd:f4:fc:64,,2412,-87,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
335,00:1a:dd:f4:fc:65,Afikim_Wifi,2412,-90,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
336,f8:e7:1e:33:87:3c,"Police_Shomron ",5180,-86,32.10578181130056,35.21207187967583,690.5323471428377,2017-12-03 08:39:28,Approx. w-center algo1
337,1c:b9:c4:16:cd:1c,Ariel_University,5180,-88,32.10578181130056,35.21207187967583,690.5323471428377,2017-12-03 08:39:28,Approx. w-center algo1
338,1c:b9:c4:16:cd:18,IT-MNG,2412,-75,32.10558929316102,35.211990487672665,691.0898029756444,2017-12-03 08:39:31,Approx. w-center algo1
339,1c:b9:c4:56:cd:18,Ariel_University,2412,-75,32.10558929316102,35.211990487672665,691.0898029756444,2017-12-03 08:39:31,Approx. w-center algo1
340,00:27:19:13:fc:a4,KCG_20,2462,-85,32.10558929316102,35.211990487672665,691.0898029756444,2017-12-03 08:39:31,Approx. w-center algo1
341,1c:b9:c4:15:3a:28,Ariel_University,2412,-87,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34,Approx. w-center algo1
342,1c:b9:c4:96:cd:17,,5180,-89,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34,Approx. w-center algo1
343,1c:b9:c4:15:3a:2c,Ariel_University,5180,-92,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37,Approx. w-center algo1
344,24:79:2a:2b:34:a8,Ariel_University,2462,-92,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37,Approx. w-center algo1
345,1c:b9:c4:15:fd:ec,Ariel_University,5200,-76,32.10524361261086,35.211801239749164,692.3384221268948,2017-12-03 08:39:40,Approx. w-center algo1
346,1c:b9:c4:15:fd:e8,IT-MNG,2462,-82,32.10524361261086,35.211801239749164,692.3384221268948,2017-12-03 08:39:40,Approx. w-center algo1
347,1c:b9:c4:55:fd:e8,Ariel_University,2462,-83,32.10524361261086,35.211801239749164,692.3384221268948,2017-12-03 08:39:40,Approx. w-center algo1
348,8c:0c:90:af:76:53,,2437,-90,32.105210120790346,35.21178480914369,692.3377115782242,2017-12-03 08:39:49,Approx. w-center algo1
349,1c:b9:c4:94:30:07,,5180,-84,32.10506214894986,35.21071549460977,692.6868607099875,2017-12-03 08:40:43,Approx. w-center algo1
350,1c:b9:c4:14:30:0c,Ariel_University,5180,-85,32.10506214894986,35.21071549460977,692.6868607099875,2017-12-03 08:40:43,Approx. w-center algo1
351,1c:b9:c4:16:2d:ec,Ariel_University,5180,-85,32.10493191549645,35.21025667401684,692.7030958914264,2017-12-03 08:40:49,Approx. w-center algo1
352,24:79:2a:2c:5b:dc,Ariel_University,5180,-78,32.104466966368285,35.20942986183025,692.9030486088649,2017-12-03 08:41:01,Approx. w-center algo1
353,1c:b9:c4:16:28:ec,Ariel_University,5180,-70,32.10358149081874,35.20869963966899,692.7637920663055,2017-12-03 08:41:19,Approx. w-center algo1
354,1c:b9:c4:96:28:e7,,5180,-72,32.10358149081874,35.20869963966899,692.7637920663055,2017-12-03 08:41:19,Approx. w-center algo1
355,1c:b9:c4:14:2f:6c,Ariel_University,5180,-76,32.10277702523605,35.20865285254135,691.9026615588904,2017-12-03 08:41:34,Approx. w-center algo1
356,1c:b9:c4:15:ed:7c,Ariel_University,5300,-83,32.10199115789806,35.20958210879809,691.3292746776632,2017-12-03 08:41:50,Approx. w-center algo1
357,1c:b9:c4:15:3a:3c,Ariel_University,5220,-82,32.10204989920807,35.20981699968769,691.9252951056196,2017-12-03 08:41:53,Approx. w-center algo1
358,1c:b9:c4:15:41:7c,Ariel_University,5220,-78,32.104180210701166,35.210971616382466,697.8335736441353,2017-12-03 08:42:38,Approx. w-center algo1
359,1c:b9:c4:95:ed:37,,5180,-85,32.104180210701166,35.210971616382466,697.8335736441353,2017-12-03 08:42:38,Approx. w-center algo1
360,1c:b9:c4:14:36:f8,Ariel_University,2437,-78,32.10421174650141,35.211189336085184,697.9876832678715,2017-12-03 08:42:41,Approx. w-center algo1
361,1c:b9:c4:16:e8:fc,Ariel_University,5180,-80,32.10421174650141,35.211189336085184,697.9876832678715,2017-12-03 08:42:41,Approx. w-center algo1
362,1c:b9:c4:94:36:f7,,5180,-89,32.10421174650141,35.211189336085184,697.9876832678715,2017-12-03 08:42:41,Approx. w-center algo1
363,1c:b9:c4:15:44:8c,Ariel_University,5180,-87,32.1044318843861,35.21140418433044,698.2791206112993,2017-12-03 08:42:47,Approx. w-center algo1
364,ec:8c:a2:88:79:a7,,5180,-83,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59,Approx. w-center algo1
365,ec:8c:a2:08:79:ac,Ariel_University,5180,-83,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59,Approx. w-center algo1
366,1c:b9:c4:96:05:77,,5180,-90,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59,Approx. w-center algo1
367,ec:8c:a2:08:79:a8,Ariel_University,2437,-74,32.10490479074945,35.211247446727874,697.428715971239,2017-12-03 08:43:02,Approx. w-center algo1
368,1c:b9:c4:14:2b:c8,Ariel_University,2437,-69,32.105083845149835,35.21105176968496,723.7793960780249,2017-12-03 08:44:54,Approx. w-center algo1
369,1c:b9:c4:15:36:98,Ariel_University,2412,-81,32.105083845149835,35.21105176968496,723.7793960780249,2017-12-03 08:44:54,Approx. w-center algo1
